Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
 18.43      0.04     0.04  8000000     0.00     0.01  query(int)
 15.80      0.07     0.03  8000000     0.00     0.01  std::vector<int, std::allocator<int> >::clear()
 13.17      0.09     0.03 16164138     0.00     0.00  __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::base() const
 10.53      0.11     0.02 16000200     0.00     0.00  __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::__normal_iterator(item* const&)
 10.53      0.13     0.02  8000000     0.00     0.00  std::vector<int, std::allocator<int> >::_M_erase_at_end(int*)
  7.90      0.15     0.02    80000     0.19     0.19  std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  5.27      0.16     0.01  8081869     0.00     0.00  bool __gnu_cxx::operator!=<item*, std::vector<item, std::allocator<item> > >(__gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&, __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > > const&)
  5.27      0.17     0.01  8000100     0.00     0.00  std::vector<item, std::allocator<item> >::end()
  5.27      0.18     0.01  8000100     0.00     0.00  std::vector<item, std::allocator<item> >::begin()
  2.63      0.18     0.01    40000     0.13     0.13  std::_Deque_base<int, std::allocator<int> >::_M_create_nodes(int**, int**)
  2.63      0.19     0.01      100    50.03   100.08  insert(int, int)
  2.63      0.19     0.01      100    50.03    50.05  void std::vector<item, std::allocator<item> >::emplace_back<item>(item&&)
  0.00      0.19     0.00  8000000     0.00     0.00  go(int, int)
  0.00      0.19     0.00   240000     0.00     0.00  std::__deque_buf_size(unsigned long)
  0.00      0.19     0.00   161000     0.00     0.00  int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  0.00      0.19     0.00   121869     0.00     0.00  __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator*() const
  0.00      0.19     0.00    86408     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.19     0.00    86008     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      0.19     0.00    86008     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.19     0.00    86008     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      0.19     0.00    81869     0.00     0.00  __gnu_cxx::__normal_iterator<item*, std::vector<item, std::allocator<item> > >::operator++()
  0.00      0.19     0.00    80500     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.19     0.00    80400     0.00     0.00  void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&)
  0.00      0.19     0.00    80400     0.00     0.00  void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&)
  0.00      0.19     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<int*>::new_allocator()
  0.00      0.19     0.00    80000     0.00     0.00  __gnu_cxx::new_allocator<int*>::~new_allocator()
  0.00      0.19     0.00    80000     0.00     0.19  std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const
  0.00      0.19     0.00    80000     0.00     0.00  std::allocator<int*>::allocator<int>(std::allocator<int> const&)
  0.00      0.19     0.00    80000     0.00     0.00  std::allocator<int*>::~allocator()
  0.00      0.19     0.00    80000     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_M_set_node(int**)
  0.00      0.19     0.00    80000     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_S_buffer_size()
  0.00      0.19     0.00    80000     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&)
  0.00      0.19     0.00    80000     0.00     0.00  std::_Deque_iterator<int, int&, int*>::_Deque_iterator()
  0.00      0.19     0.00    80000     0.00     0.00  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      0.19     0.00    46010     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      0.19     0.00    46010     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      0.19     0.00    46010     0.00     0.00  std::allocator<int>::allocator()
  0.00      0.19     0.00    46010     0.00     0.00  std::allocator<int>::~allocator()
  0.00      0.19     0.00    40600     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      0.19     0.00    40300     0.00     0.00  unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.19     0.00    40200     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long)
  0.00      0.19     0.00    40200     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.19     0.00    40200     0.00     0.00  std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long)
  0.00      0.19     0.00    40200     0.00     0.00  std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  link(int, int)
  0.00      0.19     0.00    40000     0.00     4.50  test(int)
  0.00      0.19     0.00    40000     0.00     0.00  __gnu_cxx::new_allocator<int*>::deallocate(int**, unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  __gnu_cxx::new_allocator<int*>::allocate(unsigned long, void const*)
  0.00      0.19     0.00    40000     0.00     0.00  __gnu_cxx::new_allocator<int*>::max_size() const
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_impl::_Deque_impl()
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl()
  0.00      0.19     0.00    40000     0.00     0.19  std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_allocate_node()
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_destroy_nodes(int**, int**)
  0.00      0.19     0.00    40000     0.00     0.19  std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long)
  0.00      0.19     0.00    40000     0.00     0.31  std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*)
  0.00      0.19     0.00    40000     0.00     0.00  std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.19     0.00    40000     0.00     0.31  std::_Deque_base<int, std::allocator<int> >::_Deque_base()
  0.00      0.19     0.00    40000     0.00     0.19  std::_Deque_base<int, std::allocator<int> >::~_Deque_base()
  0.00      0.19     0.00    40000     0.00     0.00  std::allocator_traits<std::allocator<int*> >::deallocate(std::allocator<int*>&, int**, unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  std::allocator_traits<std::allocator<int*> >::allocate(std::allocator<int*>&, unsigned long)
  0.00      0.19     0.00    40000     0.00     0.00  std::deque<int, std::allocator<int> >::_M_destroy_data(std::_Deque_iterator<int, int&, int*>, std::_Deque_iterator<int, int&, int*>, std::allocator<int> const&)
  0.00      0.19     0.00    40000     0.00     0.00  std::deque<int, std::allocator<int> >::end()
  0.00      0.19     0.00    40000     0.00     0.00  std::deque<int, std::allocator<int> >::begin()
  0.00      0.19     0.00    40000     0.00     0.31  std::deque<int, std::allocator<int> >::deque()
  0.00      0.19     0.00    40000     0.00     0.19  std::deque<int, std::allocator<int> >::~deque()
  0.00      0.19     0.00    40000     0.00     0.31  std::queue<int, std::deque<int, std::allocator<int> > >::queue<std::deque<int, std::allocator<int> >, void>()
  0.00      0.19     0.00    40000     0.00     0.19  std::queue<int, std::deque<int, std::allocator<int> > >::~queue()
  0.00      0.19     0.00    10101     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_M_get_Tp_allocator()
  0.00      0.19     0.00    10001     0.00     0.00  std::_Vector_base<item, std::allocator<item> >::_M_deallocate(item*, unsigned long)
  0.00      0.19     0.00     9901     0.00     0.00  __gnu_cxx::new_allocator<item>::new_allocator()
  0.00      0.19     0.00     9901     0.00     0.00  __gnu_cxx::new_allocator<item>::~new_allocator()
  0.00      0.19     0.00     9901     0.00     0.00  std::allocator<item>::allocator()
  0.00      0.19     0.00     9901     0.00     0.00  std::allocator<item>::~allocator()
  0.00      0.19     0.00     9901     0.00     0.00  void std::_Destroy_aux<true>::__destroy<item*>(item*, item*)
